mode: set
handoff/config.go:11.26,17.2 1 1
handoff/config.go:19.55,21.20 2 1
handoff/config.go:21.20,23.3 1 1
handoff/config.go:24.2,24.17 1 1
handoff/errors.go:14.72,16.2 1 1
handoff/handler_health.go:5.58,7.2 1 1
handoff/handler_incidents.go:13.88,17.16 4 1
handoff/handler_incidents.go:17.16,18.42 1 1
handoff/handler_incidents.go:18.42,25.4 2 1
handoff/handler_incidents.go:26.3,31.9 2 0
handoff/handler_incidents.go:33.2,33.45 1 1
handoff/handler_incidents.go:36.85,40.16 4 1
handoff/handler_incidents.go:40.16,47.3 2 0
handoff/handler_incidents.go:48.2,49.16 2 1
handoff/handler_incidents.go:49.16,50.38 1 1
handoff/handler_incidents.go:50.38,56.4 1 1
handoff/handler_incidents.go:57.3,62.9 2 1
handoff/handler_incidents.go:64.2,66.16 3 1
handoff/handler_incidents.go:66.16,67.42 1 1
handoff/handler_incidents.go:67.42,74.4 2 1
handoff/handler_incidents.go:76.3,76.42 1 1
handoff/handler_incidents.go:76.42,83.4 2 1
handoff/handler_incidents.go:84.3,89.9 2 0
handoff/handler_incidents.go:91.2,91.55 1 1
handoff/handler_incidents.go:94.91,98.16 4 1
handoff/handler_incidents.go:98.16,105.3 2 0
handoff/handler_incidents.go:107.2,108.16 2 1
handoff/handler_incidents.go:108.16,109.32 1 1
handoff/handler_incidents.go:109.32,115.4 1 1
handoff/handler_incidents.go:116.3,121.9 2 1
handoff/handler_incidents.go:124.2,125.23 2 1
handoff/handler_incidents.go:125.23,127.3 1 0
handoff/handler_incidents.go:128.2,136.16 2 1
handoff/handler_incidents.go:136.16,143.3 2 0
handoff/handler_incidents.go:145.2,145.62 1 1
handoff/handler_incidents.go:148.90,156.16 4 1
handoff/handler_incidents.go:156.16,163.3 2 1
handoff/handler_incidents.go:165.2,166.16 2 1
handoff/handler_incidents.go:166.16,173.3 2 0
handoff/handler_incidents.go:174.2,174.59 1 1
handoff/handler_incidents.go:177.91,181.16 4 1
handoff/handler_incidents.go:181.16,188.3 2 0
handoff/handler_incidents.go:189.2,190.16 2 1
handoff/handler_incidents.go:190.16,197.3 2 1
handoff/handler_incidents.go:198.2,200.16 3 1
handoff/handler_incidents.go:200.16,201.42 1 0
handoff/handler_incidents.go:201.42,208.4 2 0
handoff/handler_incidents.go:209.3,214.9 2 0
handoff/handler_incidents.go:217.2,217.37 1 1
handoff/handler_incidents.go:220.92,224.16 4 0
handoff/handler_incidents.go:224.16,225.42 1 0
handoff/handler_incidents.go:225.42,232.4 2 0
handoff/handler_incidents.go:233.3,238.9 2 0
handoff/handler_incidents.go:240.2,240.64 1 0
handoff/main.go:15.13,27.12 7 0
handoff/main.go:27.12,30.48 3 0
handoff/main.go:30.48,32.4 1 0
handoff/main.go:34.2,42.42 8 0
handoff/middleware.go:13.60,14.71 1 1
handoff/middleware.go:14.71,19.3 4 1
handoff/middleware.go:22.63,23.71 1 1
handoff/middleware.go:23.71,26.16 3 1
handoff/middleware.go:26.16,27.16 1 1
handoff/middleware.go:27.16,33.5 1 0
handoff/middleware.go:35.3,42.19 3 1
handoff/middleware.go:46.65,47.71 1 1
handoff/middleware.go:47.71,52.3 4 1
handoff/models.go:30.42,31.39 1 1
handoff/models.go:31.39,33.3 1 1
handoff/models.go:34.2,34.57 1 1
handoff/models.go:34.57,36.3 1 1
handoff/models.go:37.2,37.37 1 1
handoff/models.go:37.37,39.3 1 0
handoff/models.go:40.2,40.12 1 1
handoff/models.go:48.43,49.68 1 1
handoff/models.go:49.68,51.3 1 1
handoff/models.go:52.2,52.12 1 1
handoff/models.go:61.43,62.78 1 1
handoff/models.go:62.78,64.3 1 1
handoff/models.go:65.2,65.84 1 1
handoff/models.go:65.84,67.3 1 0
handoff/models.go:68.2,68.59 1 1
handoff/models.go:68.59,70.3 1 0
handoff/models.go:71.2,71.12 1 1
handoff/models.go:82.50,83.38 1 1
handoff/models.go:83.38,85.3 1 1
handoff/models.go:86.2,86.40 1 1
handoff/models.go:86.40,88.3 1 1
handoff/models.go:89.2,89.62 1 1
handoff/models.go:89.62,91.3 1 1
handoff/models.go:92.2,92.41 1 1
handoff/models.go:92.41,94.3 1 1
handoff/models.go:95.2,95.59 1 1
handoff/models.go:95.59,97.3 1 1
handoff/models.go:98.2,98.12 1 1
handoff/response.go:8.76,10.16 2 1
handoff/response.go:10.16,18.3 3 1
handoff/response.go:19.2,21.30 3 1
handoff/router.go:5.57,16.2 10 1
handoff/service.go:5.51,9.36 3 1
handoff/service.go:9.36,10.21 1 1
handoff/service.go:11.15,12.36 1 1
handoff/service.go:13.22,14.48 1 1
handoff/service.go:18.2,27.3 1 1
handoff/store_memory.go:18.91,30.2 10 1
handoff/store_memory.go:32.85,37.17 4 1
handoff/store_memory.go:37.17,39.3 1 1
handoff/store_memory.go:40.2,40.17 1 1
handoff/store_memory.go:43.116,48.17 4 1
handoff/store_memory.go:48.17,50.3 1 1
handoff/store_memory.go:51.2,51.28 1 1
handoff/store_memory.go:51.28,53.3 1 1
handoff/store_memory.go:54.2,60.19 7 1
handoff/store_memory.go:63.101,67.72 3 1
handoff/store_memory.go:67.72,69.3 1 1
handoff/store_memory.go:70.2,70.71 1 1
handoff/store_memory.go:70.71,74.3 1 1
handoff/store_memory.go:76.2,77.39 2 1
handoff/store_memory.go:77.39,78.74 1 1
handoff/store_memory.go:78.74,80.4 1 1
handoff/store_memory.go:82.2,82.40 1 1
handoff/store_memory.go:82.40,84.3 1 1
handoff/store_memory.go:85.2,85.19 1 1
handoff/store_memory.go:88.99,93.17 4 1
handoff/store_memory.go:93.17,95.3 1 0
handoff/store_memory.go:96.2,96.26 1 1
handoff/store_memory.go:96.26,98.3 1 1
handoff/store_memory.go:99.2,99.28 1 1
handoff/store_memory.go:99.28,101.3 1 0
handoff/store_memory.go:102.2,102.26 1 1
handoff/store_memory.go:102.26,104.3 1 0
handoff/store_memory.go:105.2,107.12 3 1
